.
├── cygwin-doc
│   ├── About.txt
│   ├── doc
│   │   │   └── psi_devpubs.css
│   │   ├── Programming_Basics.zip
│   │   ├── Security_and_Cryptography
│   │   │   ├── Am.html
│   │   │   ├── AmPlugin.html
│   │   │   ├── AmPluginCodePrint.html
│   │   │   ├── AmPluginSignedCode.html
│   │   │   ├── CPMLibARMInterface.html
│   │   │   ├── CPMLibCommon.html
│   │   │   ├── CPMLibProvider.html
│   │   │   ├── CertificateMgr.html
│   │   │   ├── Encrypt.html
│   │   │   ├── Password.html
│   │   │   ├── SecurityAndCrypto_About.html
│   │   │   ├── SecurityAndCrypto_Front.html
│   │   │   ├── SecurityAndCrypto_Part1.html
│   │   │   ├── SecurityAndCrypto_Part2.html
│   │   │   ├── SecurityAndCryptographyIX.html
│   │   │   ├── SecurityAndCryptographyTOC.html
│   │   │   ├── SecurityConcepts.html
│   │   │   ├── SecurityServices.html
│   │   │   ├── SignVfy.html
│   │   │   ├── SslConcepts.html
│   │   │   ├── SslLib.html
│   │   │   ├── SslLibMac.html
│   │   │   ├── azm.html
│   │   │   ├── images
│   │   │   │   ├── SecurityConcepts2.jpg
│   │   │   │   ├── SecurityConcepts3.jpg
│   │   │   │   ├── SecurityConcepts4.jpg
│   │   │   │   ├── SecurityConceptsa.jpg
│   │   │   │   ├── SecurityConceptse.jpg
│   │   │   │   ├── SslConceptsa.jpg
│   │   │   │   ├── SslConceptsf.jpg
│   │   │   │   ├── dashes.gif
│   │   │   │   ├── index_r8_c10.gif
│   │   │   │   ├── ps_logo.gif
│   │   │   │   └── shim.gif
│   │   │   └── psi_devpubs.css
│   │   ├── Security_and_Cryptography.zip
│   │   ├── System_Management
│   │   │   ├── AlarmMgr.html
│   │   │   ├── AttentionMgr.html
│   │   │   ├── AttnsAndAlarms.html
│   │   │   ├── BootAndReset.html
│   │   │   ├── CatMgrSync.html
│   │   │   ├── CmnBatteryTypes.html
│   │   │   ├── CmnErrors.html
│   │   │   ├── Crc.html
│   │   │   ├── DLServer.html
│   │   │   ├── DateTime.html
│   │   │   ├── DebugMgr.html
│   │   │   ├── Debugging.html
│   │   │   ├── ErrTryCatch.html
│   │   │   ├── ErrorMgr.html
│   │   │   ├── Expansion.html
│   │   │   ├── ExpansionMgr.html
│   │   │   ├── FatalAlert.html
│   │   │   ├── FeatureMgr.html
│   │   │   ├── Features.html
│   │   │   ├── FloatMgr.html
│   │   │   ├── FloatingPoint.html
│   │   │   ├── HostControl.html
│   │   │   ├── Loader.html
│   │   │   ├── Patch.html
│   │   │   ├── PerfDriver.html
│   │   │   ├── PowerManagement.html
│   │   │   ├── PreferenceConcepts.html
│   │   │   ├── Preferences.html
│   │   │   ├── ROMSerialNumber.html
│   │   │   ├── SharedLibraries.html
│   │   │   ├── Sound.html
│   │   │   ├── SyncMgr.html
│   │   │   ├── SysMgt_About.html
│   │   │   ├── SysMgt_Front.html
│   │   │   ├── SysMgt_IX.html
│   │   │   ├── SysMgt_Part1.html
│   │   │   ├── SysMgt_Part2.html
│   │   │   ├── SysMgt_TOC.html
│   │   │   ├── SysThread.html
│   │   │   ├── SysUtils.html
│   │   │   ├── SystemMgr.html
│   │   │   ├── Threading.html
│   │   │   ├── TimeMgr.html
│   │   │   ├── TimesAndDates.html
│   │   │   ├── TraceMgr.html
│   │   │   ├── images
│   │   │   │   ├── AttentionIndicator1.gif
│   │   │   │   ├── AttentionIndicator2.gif
│   │   │   │   ├── AttnsAndAlarms5.jpg
│   │   │   │   ├── DetailView1.jpg
│   │   │   │   ├── ExpArch.jpg
│   │   │   │   ├── ExpCardRemove3.jpg
│   │   │   │   ├── ExpCardSequence2.jpg
│   │   │   │   ├── ListView12.jpg
│   │   │   │   ├── Threadinga.jpg
│   │   │   │   ├── Threadingb.jpg
│   │   │   │   ├── dashes.gif
│   │   │   │   ├── index_r8_c10.gif
│   │   │   │   ├── ps_logo.gif
│   │   │   │   └── shim.gif
│   │   │   └── psi_devpubs.css
│   │   ├── System_Management.zip
│   │   ├── Telephony_and_SMS
│   │   │   ├── TelSMS_About.html
│   │   │   ├── TelSMS_Front.html
│   │   │   ├── TelSMS_IX.html
│   │   │   ├── TelSMS_SMSPartTab.html
│   │   │   ├── TelSMS_SMSRef.html
│   │   │   ├── TelSMS_ServiceTypes.html
│   │   │   ├── TelSMS_TOC.html
│   │   │   ├── TelSMS_TelMgrRef.html
│   │   │   ├── TelSMS_TelMgrSummary.html
│   │   │   ├── TelSMS_TelPartTab.html
